Obs Date,Obs Time,Station Number,Station Name,Gauge Catch in.,24hr Snowfall New Snow Depth,24hr Snowfall in Water Content,24hr Snowfall in SLR,Snowpack Total Snow Depth,Snowpack in Water Content,Snowpack in Density,State,County
2/8/2026,7:53 AM,OR-CC-140,Sandy 7.3 E,1.22,0.0,0.00,NA,0.0,0.00,NA,OR,Clackamas
2/7/2026,7:00 AM,OR-CC-140,Sandy 7.3 E,0.00,0.0,0.00,NA,0.0,0.00,NA,OR,Clackamas
2/6/2026,7:00 AM,OR-CC-140,Sandy 7.3 E,0.00,0.0,0.00,NA,0.0,0.00,NA,OR,Clackamas
2/5/2026,7:00 AM,OR-CC-140,Sandy 7.3 E,0.00,0.0,0.00,NA,0.0,0.00,NA,OR,Clackamas
2/4/2026,7:00 AM,OR-CC-140,Sandy 7.3 E,0.00,0.0,0.00,NA,0.0,0.00,NA,OR,Clackamas
2/3/2026,7:00 AM,OR-CC-140,Sandy 7.3 E,0.00,0.0,0.00,NA,0.0,0.00,NA,OR,Clackamas
2/2/2026,7:00 AM,OR-CC-140,Sandy 7.3 E,0.52,0.0,0.00,NA,0.0,0.00,NA,OR,Clackamas
2/1/2026,7:00 AM,OR-CC-140,Sandy 7.3 E,0.14,0.0,0.00,NA,0.0,0.00,NA,OR,Clackamas
1/31/2026,7:00 AM,OR-CC-140,Sandy 7.3 E,0.10,0.0,0.00,NA,0.0,0.00,NA,OR,Clackamas
1/30/2026,7:00 AM,OR-CC-140,Sandy 7.3 E,NA,NA,NA,NA,NA,NA,NA,OR,Clackamas
1/29/2026,9:00 AM,OR-CC-140,Sandy 7.3 E,0.34,0.0,0.00,NA,0.0,0.00,NA,OR,Clackamas
1/28/2026,7:00 AM,OR-CC-140,Sandy 7.3 E,0.07,0.0,0.00,NA,0.0,0.00,NA,OR,Clackamas
1/27/2026,7:00 AM,OR-CC-140,Sandy 7.3 E,0.00,0.0,0.00,NA,0.0,0.00,NA,OR,Clackamas
1/26/2026,7:00 AM,OR-CC-140,Sandy 7.3 E,0.00,0.0,0.00,NA,0.0,0.00,NA,OR,Clackamas
1/25/2026,7:00 AM,OR-CC-140,Sandy 7.3 E,0.00,0.0,0.00,NA,0.0,0.00,NA,OR,Clackamas
1/24/2026,7:00 AM,OR-CC-140,Sandy 7.3 E,0.00,0.0,0.00,NA,0.0,0.00,NA,OR,Clackamas
1/23/2026,7:00 AM,OR-CC-140,Sandy 7.3 E,0.00,0.0,0.00,NA,0.0,0.00,NA,OR,Clackamas
1/22/2026,7:00 AM,OR-CC-140,Sandy 7.3 E,0.00,0.0,0.00,NA,0.0,0.00,NA,OR,Clackamas
1/21/2026,7:00 AM,OR-CC-140,Sandy 7.3 E,0.00,0.0,0.00,NA,0.0,0.00,NA,OR,Clackamas
1/20/2026,7:00 AM,OR-CC-140,Sandy 7.3 E,0.00,0.0,0.00,NA,0.0,0.00,NA,OR,Clackamas
1/19/2026,7:00 AM,OR-CC-140,Sandy 7.3 E,0.00,0.0,0.00,NA,0.0,0.00,NA,OR,Clackamas
1/18/2026,7:00 AM,OR-CC-140,Sandy 7.3 E,0.00,0.0,0.00,NA,0.0,0.00,NA,OR,Clackamas
1/17/2026,7:00 AM,OR-CC-140,Sandy 7.3 E,0.00,0.0,0.00,NA,0.0,0.00,NA,OR,Clackamas
1/16/2026,7:00 AM,OR-CC-140,Sandy 7.3 E,0.00,0.0,0.00,NA,0.0,0.00,NA,OR,Clackamas
1/15/2026,7:00 AM,OR-CC-140,Sandy 7.3 E,0.00,0.0,0.00,NA,0.0,0.00,NA,OR,Clackamas
1/14/2026,7:00 AM,OR-CC-140,Sandy 7.3 E,0.00,0.0,0.00,NA,0.0,0.00,NA,OR,Clackamas
1/13/2026,7:00 AM,OR-CC-140,Sandy 7.3 E,0.00,0.0,0.00,NA,0.0,0.00,NA,OR,Clackamas
1/12/2026,7:00 AM,OR-CC-140,Sandy 7.3 E,0.00,0.0,0.00,NA,0.0,0.00,NA,OR,Clackamas
1/11/2026,7:00 AM,OR-CC-140,Sandy 7.3 E,0.00,0.0,0.00,NA,0.0,0.00,NA,OR,Clackamas
1/10/2026,7:00 AM,OR-CC-140,Sandy 7.3 E,0.00,0.0,0.00,NA,0.0,0.00,NA,OR,Clackamas
1/9/2026,7:00 AM,OR-CC-140,Sandy 7.3 E,0.11,0.0,0.00,NA,0.0,0.00,NA,OR,Clackamas
1/8/2026,7:00 AM,OR-CC-140,Sandy 7.3 E,0.48,0.2,NA,NA,NA,NA,NA,OR,Clackamas
1/7/2026,7:00 AM,OR-CC-140,Sandy 7.3 E,0.83,0.0,0.00,NA,0.0,0.00,NA,OR,Clackamas
1/6/2026,7:00 AM,OR-CC-140,Sandy 7.3 E,0.04,0.0,0.00,NA,0.0,0.00,NA,OR,Clackamas
1/5/2026,7:00 AM,OR-CC-140,Sandy 7.3 E,0.30,0.0,0.00,NA,0.0,0.00,NA,OR,Clackamas
1/4/2026,7:00 AM,OR-CC-140,Sandy 7.3 E,0.54,0.0,0.00,NA,0.0,0.00,NA,OR,Clackamas
1/3/2026,7:00 AM,OR-CC-140,Sandy 7.3 E,0.18,0.0,0.00,NA,0.0,0.00,NA,OR,Clackamas
1/2/2026,7:00 AM,OR-CC-140,Sandy 7.3 E,0.63,0.0,0.00,NA,0.0,0.00,NA,OR,Clackamas
1/1/2026,7:00 AM,OR-CC-140,Sandy 7.3 E,0.01,0.0,0.00,NA,0.0,0.00,NA,OR,Clackamas
12/30/2025,7:00 AM,OR-CC-140,Sandy 7.3 E,0.00,0.0,0.00,NA,0.0,0.00,NA,OR,Clackamas
12/29/2025,7:00 AM,OR-CC-140,Sandy 7.3 E,0.00,0.0,0.00,NA,0.0,0.00,NA,OR,Clackamas
12/28/2025,7:00 AM,OR-CC-140,Sandy 7.3 E,0.19,T,NA,NA,0.0,0.00,NA,OR,Clackamas
12/27/2025,7:00 AM,OR-CC-140,Sandy 7.3 E,0.29,0.0,0.00,NA,0.0,0.00,NA,OR,Clackamas
12/26/2025,7:00 AM,OR-CC-140,Sandy 7.3 E,0.32,0.0,0.00,NA,0.0,0.00,NA,OR,Clackamas
12/25/2025,7:00 AM,OR-CC-140,Sandy 7.3 E,0.06,0.0,0.00,NA,0.0,0.00,NA,OR,Clackamas
12/24/2025,7:00 AM,OR-CC-140,Sandy 7.3 E,0.01,0.0,0.00,NA,0.0,0.00,NA,OR,Clackamas
12/23/2025,7:00 AM,OR-CC-140,Sandy 7.3 E,0.37,0.0,0.00,NA,0.0,0.00,NA,OR,Clackamas
12/22/2025,7:50 AM,OR-CC-140,Sandy 7.3 E,0.75,0.0,0.00,NA,0.0,0.00,NA,OR,Clackamas
